path	line	match
frontend/src/app/main.tsx.bak_rf_operational_deck_v15_lazy_20260525_151305	179	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_operational_deck_v15_lazy_20260525_151305	180	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_true_spectrum_20260525_113619	162	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_true_spectrum_20260525_113619	163	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_true_spectrum_20260525_113619	178	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_true_spectrum_20260525_113619	179	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_source_runtime_v8_20260525_142516	163	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_source_runtime_v8_20260525_142516	164	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_source_runtime_v8_20260525_142516	179	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_source_runtime_v8_20260525_142516	180	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_bridge_readiness_v9_20260525_143127	163	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_bridge_readiness_v9_20260525_143127	164	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_bridge_readiness_v9_20260525_143127	179	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_bridge_readiness_v9_20260525_143127	180	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_api8000_20260517_143049	162	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_api8000_20260517_143049	163	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_api8000_20260517_143049	178	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_api8000_20260517_143049	179	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx	164	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx	165	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx	180	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx	181	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_operational_deck_v14_auto_20260525_150553	163	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_operational_deck_v14_auto_20260525_150553	164	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_operational_deck_v14_auto_20260525_150553	179	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_operational_deck_v14_auto_20260525_150553	180	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_suite_v6_turbo_20260525_141826	163	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_suite_v6_turbo_20260525_141826	164	      cell_asset_id: 'CELL-N78-A',
frontend/src/app/main.tsx.bak_rf_suite_v6_turbo_20260525_141826	179	      mission_id: 'MISSION-FULL-TELCO-BOOT-001',
frontend/src/app/main.tsx.bak_rf_suite_v6_turbo_20260525_141826	180	      cell_asset_id: 'CELL-N78-A',
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	2	  --trf-bg:#02060c;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	3	  --trf-bg2:#071525;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	4	  --trf-panel:#081422;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	5	  --trf-panel2:#0c1d31;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	8	  --trf-cyan:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	9	  --trf-cyan2:#00e5ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	10	  --trf-green:#7dffb2;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	11	  --trf-amber:#ffd166;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	12	  --trf-red:#ff5f7a;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	13	  --trf-text:#dff3ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	14	  --trf-muted:#88a9c4;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	15	  --trf-dim:#57768d;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	20	html,body,#root{
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	27	    linear-gradient(145deg,#06101c,#02060c 60%,#000);
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	35	  background:linear-gradient(180deg,#122841,#08111e);
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	37	  color:#dff3ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	87	  color:#f1fbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	146	  color:#cbeeff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	151	  color:#06101c;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	152	  background:linear-gradient(180deg,#77efff,#33c8f2);
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	153	  border-color:#b8f7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	179	.mc-error{ border-color:rgba(255,95,122,.45); color:#ffd5dc; }
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	221	  color:#ecfbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	308	  color:#dff3ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	312	.mc-state.ok,.mc-cell.ok{ color:#05130c; background:linear-gradient(180deg,#8affbd,#38d884); }
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	313	.mc-state.warn,.mc-cell.warn{ color:#171000; background:linear-gradient(180deg,#ffe38a,#ffbe3c); }
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	314	.mc-state.bad,.mc-cell.bad{ color:#fff; background:linear-gradient(180deg,#ff5f7a,#a51f38); }
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	392	  color:#cceeff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	393	  background:#02060c;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	453	  color:#eafbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	462	  color:#88a9c4;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	477	  color:#7dffb2;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	502	  color:#021018;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	503	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	504	  border-color:#c7fbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	530	  color:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	540	  background:#00050a;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	559	  color:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	567	  color:#dff3ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	575	  color:#ffd166;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	611	  color:#f1fbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	621	  color:#88a9c4;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	643	  color:#021018;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	644	  background:linear-gradient(180deg,#7df1ff,#34c9f2);
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	645	  border-color:#c7fbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	671	  color:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	681	  background:#00050a;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	700	  color:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	712	  color:#ffd166;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	753	  color:#efffff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	761	  color:#8fb8c8;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	776	  color:#7dffb2;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	805	  color:#39d7ff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	814	  color:#eafbff;
frontend/src/styles.css.bak_rf_source_bridge_v7_20260525_142149	822	  color:#88a9c4;
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	51	    id: 'mission-overview',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	67	    id: 'visual-assets',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	80	    operatorActions: ['open #visual-assets', 'select RF/Microwave asset', 'test contain/cover + zoom + pan'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	83	    id: 'scenario-knowledge',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	99	    id: 'navigation-architecture',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	105	    liveContracts: ['/#mission-overview', '/#visual-assets', '/#command-center', '/#dynamic-scenarios'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	115	    id: 'command-center',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	131	    id: 'dynamic-scenarios',
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	147	    id: 'full-engineering-stack',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	74	  { id: 'mission-overview', label: 'Mission Overview', hash: '#mission-overview' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	75	  { id: 'visual-assets', label: 'Visual Assets', hash: '#visual-assets' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	76	  { id: 'scenario-knowledge', label: 'Scenario Knowledge', hash: '#scenario-knowledge' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	77	  { id: 'navigation-architecture', label: 'Navigation Architecture', hash: '#navigation-architecture' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	78	  { id: 'command-center', label: 'Command Center', hash: '#command-center' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	79	  { id: 'dynamic-scenarios', label: 'Dynamic Scenarios', hash: '#dynamic-scenarios' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	80	  { id: 'full-engineering-stack', label: 'Full Engineering Stack', hash: '#full-engineering-stack' },
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	147	  if (sectionId === 'knowledge') return '#scenario-knowledge'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	148	  if (sectionId === 'navigation') return '#navigation'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	149	  if (sectionId === 'command') return '#command-center'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	150	  if (sectionId === 'scenarios') return '#dynamic-scenarios'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	151	  if (sectionId === 'full-engineering') return '#full-engineering'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	152	  if (sectionId === 'visual-assets') return '#visual-assets'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	153	  return '#mission'
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	158	    id: 'mission',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	165	    id: 'visual-assets',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	172	    id: 'knowledge',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	179	    id: 'navigation',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	186	    id: 'command',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	193	    id: 'scenarios',
frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	200	    id: 'full-engineering',
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	15	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	49	    ctx.shadowColor = "#00e5ff";
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	51	    ctx.strokeStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	72	    ctx.fillStyle = "#ffd166";
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	77	    ctx.fillStyle = "#eafbff";
frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	81	    ctx.fillStyle = "#7dffb2";
frontend/src/rf_instruments/renderers/RFWaterfallRenderer.ts	23	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/RFWaterfallRenderer.ts	44	    ctx.fillStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	15	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	41	    ctx.shadowColor = "#00e5ff";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	43	    ctx.strokeStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	63	    ctx.strokeStyle = "#ffd166";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	70	    ctx.fillStyle = "#eafbff";
frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	74	    ctx.fillStyle = "#7dffb2";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	58	    bg.addColorStop(0, "#06131d");
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	59	    bg.addColorStop(.5, "#02060b");
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	60	    bg.addColorStop(1, "#000000");
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	176	    ctx.shadowColor = "#00e5ff";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	179	    ctx.strokeStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	209	      ctx.strokeStyle = "#ff4fa3";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	216	      ctx.fillStyle = "#ff4fa3";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	221	      ctx.fillStyle = "#ffffff";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	233	    ctx.fillStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	251	    ctx.fillStyle = "#78ff63";
frontend/src/rf_instruments/renderers/OFDMGridRenderer.ts	15	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/OFDMGridRenderer.ts	45	    ctx.fillStyle = "#eafbff";
frontend/src/rf_instruments/renderers/OFDMGridRenderer.ts	49	    ctx.fillStyle = "#ffd166";
frontend/src/rf_instruments/renderers/MicrowaveLinkRenderer.ts	15	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/MicrowaveLinkRenderer.ts	72	    ctx.fillStyle = "#eafbff";
frontend/src/rf_instruments/renderers/MicrowaveLinkRenderer.ts	76	    ctx.fillStyle = "#7dffb2";
frontend/src/rf_instruments/renderers/IQConstellationRenderer.ts	21	    ctx.fillStyle = "#00050a";
frontend/src/rf_instruments/renderers/IQConstellationRenderer.ts	55	      ctx.fillStyle = e > 0.12 ? "#ff5f7a" : "#00e5ff";
frontend/src/rf_instruments/renderers/IQConstellationRenderer.ts	56	      ctx.shadowColor = e > 0.12 ? "#ff5f7a" : "#00e5ff";
frontend/src/rf_instruments/renderers/IQConstellationRenderer.ts	72	    ctx.fillStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	26	  bg.addColorStop(0, "#061827");
frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	27	  bg.addColorStop(1, "#000307");
frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	64	  ctx.strokeStyle = "#00e5ff";
frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	76	  ctx.fillStyle = "#eafbff";
frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	80	  ctx.fillStyle = "#78ff63";
frontend/src/rf_instruments/styles/instrument.css	6	    linear-gradient(145deg, #020912, #000307 65%, #000);
frontend/src/rf_instruments/styles/instrument.css	7	  color: #eafbff;
frontend/src/rf_instruments/styles/instrument.css	22	  color: #00e5ff;
frontend/src/rf_instruments/styles/instrument.css	31	  color: #8fb8c8;
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	49	    id: "vite-root",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	55	    id: "portal-registry",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	61	    id: "v6r3-entrypoint",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	67	    id: "backend-health",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	73	    id: "bridge-health",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	79	    id: "backend-openapi",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	23	    id: "vite-root",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	29	    id: "vite-openapi",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	35	    id: "api-8000-health",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	41	    id: "api-8090-health",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	47	    id: "api-8000-openapi",
frontend/src/rf_instruments/instruments/TrueSpectrumAnalyzer.tsx	53	        <h2 style={{ color: "#00e5ff" }}>RF INPUT</h2>
frontend/src/rf_instruments/instruments/TrueSpectrumAnalyzer.tsx	77	        <h2 style={{ color: "#78ff63" }}>MEASUREMENTS</h2>
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	44	  { id: "instruments", label: "Instruments" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	45	  { id: "sources", label: "Sources" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	46	  { id: "runtime", label: "Runtime" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	47	  { id: "bridge", label: "Bridge" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	48	  { id: "evidence", label: "Evidence" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	49	  { id: "ops", label: "Ops Deck" }
frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV2.tsx	84	      <h2 style={{ color: "#00e5ff" }}>RF/VSA CONTROL</h2>
frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV2.tsx	102	      <h2 style={{ color: "#7dffb2" }}>MEASUREMENT STACK</h2>
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	54	  { id: "overview", label: "Overview" },
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	55	  { id: "spectrum", label: "Spectrum" },
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	56	  { id: "waterfall", label: "Waterfall" },
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	57	  { id: "iq", label: "I/Q" },
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	58	  { id: "markers", label: "Markers" },
frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	59	  { id: "measurements", label: "Measurements" }
frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV3.tsx	69	      <h2 style={{ color: "#00e5ff" }}>DSP WORKER CONTROL</h2>
frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV3.tsx	89	      <h2 style={{ color: "#7dffb2" }}>MEASUREMENT STACK</h2>
frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	12	  { id: "vsa", label: "VSA Dock" },
frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	13	  { id: "smith", label: "VNA / Smith" },
frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	14	  { id: "antenna", label: "Antenna" },
frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	15	  { id: "microwave", label: "Microwave" },
frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	16	  { id: "ofdm", label: "OFDM Grid" }
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	19	  { id: "instruments", label: "Instruments" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	20	  { id: "sources", label: "Sources" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	21	  { id: "runtime", label: "Runtime" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	22	  { id: "bridge", label: "Bridge" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	23	  { id: "evidence", label: "Evidence" },
frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	24	  { id: "ops", label: "Ops Deck" }
frontend/src/rf_instruments/core/InstrumentTheme.ts	3	    bg: "#000307",
frontend/src/rf_instruments/core/InstrumentTheme.ts	5	    cyan: "#00e5ff",
frontend/src/rf_instruments/core/InstrumentTheme.ts	6	    green: "#78ff63",
frontend/src/rf_instruments/core/InstrumentTheme.ts	7	    amber: "#ffd84d",
frontend/src/rf_instruments/core/InstrumentTheme.ts	8	    red: "#ff3d7f",
frontend/src/rf_instruments/core/InstrumentTheme.ts	9	    text: "#eafbff",
frontend/src/rf_instruments/core/InstrumentTheme.ts	10	    muted: "#8fb8c8",
frontend/src/command_center/commandCenterDataV37.ts	24	    id: 'mission-control',
frontend/src/command_center/commandCenterDataV37.ts	39	    id: 'core-network',
frontend/src/command_center/commandCenterDataV37.ts	54	    id: 'ran-simulator',
