path	line	endpoint
backend/app/domains/reports/api.py	23	@router.get("/export/html/{run_id}", response_class=HTMLResponse)
backend/app/domains/observability/api.py	1	from fastapi import APIRouter
backend/app/domains/observability/api.py	4	router = APIRouter(prefix="/api/observability", tags=["observability"])
backend/app/domains/observability/api.py	8	@router.get("/health-matrix")
backend/app/domains/observability/api.py	13	@router.get("/evidence-console")
backend/app/domains/observability/api.py	18	@router.get("/runtime")
backend/app/domains/evidence/api.py	1	from fastapi import APIRouter
backend/app/domains/evidence/api.py	3	router = APIRouter(prefix="/api/evidence", tags=["evidence"])
backend/app/domains/evidence/api.py	5	@router.get("/demo")
backend/app/domains/network_fabric/api.py	1	from fastapi import APIRouter
backend/app/domains/network_fabric/api.py	4	router = APIRouter(prefix="/api/network-fabric", tags=["global-network-fabric"])
backend/app/domains/network_fabric/api.py	8	@router.get("/destinations")
backend/app/domains/network_fabric/api.py	13	@router.get("/path")
backend/app/domains/network_fabric/api.py	18	@router.get("/overview")
backend/app/domains/network_fabric/api.py	23	@router.get("/paths")
backend/app/domains/network_fabric/api.py	28	@router.post("/path/persist")
backend/app/domains/network_fabric/api.py	33	@router.post("/paths/persist-all")
backend/app/domains/security_baseline/services.py	152	            "/api/health",
backend/app/domains/security_baseline/services.py	153	            "/api/persistence/status",
backend/app/domains/security_baseline/services.py	154	            "/api/observability/health-matrix",
backend/app/domains/security_baseline/services.py	155	            "/api/timeline/evidence",
backend/app/domains/security_baseline/services.py	156	            "/api/correlation/graph",
backend/app/domains/security_baseline/services.py	157	            "/api/scenarios/catalog",
backend/app/domains/security_baseline/services.py	158	            "/api/reports/latest",
backend/app/domains/security_baseline/services.py	159	            "/api/security/posture",
backend/app/domains/security_baseline/services.py	160	            "/api/security/access-policy",
backend/app/domains/security_baseline/services.py	161	            "/api/security/runtime-checks",
backend/app/domains/security_baseline/services.py	162	            "/api/security/audit-log",
backend/app/domains/security_baseline/services.py	163	            "/api/security/readiness",
backend/app/domains/security_baseline/api.py	1	from fastapi import APIRouter
backend/app/domains/security_baseline/api.py	5	router = APIRouter(prefix="/api/security", tags=["security"])
backend/app/domains/security_baseline/api.py	9	@router.get("/posture")
backend/app/domains/security_baseline/api.py	14	@router.get("/access-policy")
backend/app/domains/security_baseline/api.py	19	@router.get("/runtime-checks")
backend/app/domains/security_baseline/api.py	24	@router.get("/audit-log")
backend/app/domains/security_baseline/api.py	29	@router.get("/readiness")
backend/app/domains/assets/api.py	1	from fastapi import APIRouter, HTTPException
backend/app/domains/assets/api.py	5	router = APIRouter(prefix="/api/assets", tags=["asset-digital-twin"])
backend/app/domains/assets/api.py	9	@router.get("/demo")
backend/app/domains/assets/api.py	14	@router.get("/list")
backend/app/domains/assets/api.py	19	@router.get("/graph")
backend/app/domains/assets/api.py	24	@router.get("/mission-map")
backend/app/domains/assets/api.py	29	@router.get("/{asset_id}")
backend/app/domains/assets/api.py	37	@router.get("/{asset_id}/links")
backend/app/domains/assets/api.py	42	@router.get("/{asset_id}/events")
backend/app/domains/rf_coverage/api.py	1	from fastapi import APIRouter
backend/app/domains/rf_coverage/api.py	5	router = APIRouter(prefix="/api/rf-coverage", tags=["rf-coverage"])
backend/app/domains/rf_coverage/api.py	9	@router.get("/obstacles")
backend/app/domains/rf_coverage/api.py	14	@router.get("/demo")
backend/app/domains/rf_coverage/api.py	19	@router.post("/run")
backend/app/domains/rf_coverage/api.py	24	@router.get("/runs")
backend/app/domains/telco_mns/api.py	1	from fastapi import APIRouter
backend/app/domains/telco_mns/api.py	3	router = APIRouter(prefix="/api/telco-mns", tags=["telco-mns"])
backend/app/domains/telco_mns/api.py	5	@router.get("/status")
backend/app/domains/mission/api.py	1	from fastapi import APIRouter
backend/app/domains/mission/api.py	3	router = APIRouter(prefix="/api/mission", tags=["mission"])
backend/app/domains/mission/api.py	5	@router.get("/status")
backend/app/domains/evidence_vault/services.py	133	            "html_url": f"/api/vault/reports/{run_id}/html",
backend/app/domains/evidence_vault/api.py	1	from fastapi import APIRouter, HTTPException
backend/app/domains/evidence_vault/api.py	6	router = APIRouter(prefix="/api/vault", tags=["vault"])
backend/app/domains/evidence_vault/api.py	10	@router.get("/status")
backend/app/domains/evidence_vault/api.py	15	@router.post("/archive/latest")
backend/app/domains/evidence_vault/api.py	20	@router.get("/reports")
backend/app/domains/evidence_vault/api.py	25	@router.get("/reports/{run_id}")
backend/app/domains/evidence_vault/api.py	33	@router.get("/reports/{run_id}/html", response_class=HTMLResponse)
backend/app/domains/evidence_vault/api.py	41	@router.get("/snapshot/latest")
backend/app/domains/restore_readiness/services.py	119	            "next_safe_action": "Run /api/restore/drill for a non-destructive restore simulation.",
backend/app/domains/restore_readiness/services.py	191	                        "curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool",
backend/app/domains/restore_readiness/services.py	258	            "restore_plan_ref": "/api/restore/plan",
backend/app/domains/restore_readiness/api.py	2	from fastapi import APIRouter
backend/app/domains/restore_readiness/api.py	6	router = APIRouter(prefix="/api/restore", tags=["restore-readiness"])
backend/app/domains/restore_readiness/api.py	10	@router.get("/readiness")
backend/app/domains/restore_readiness/api.py	15	@router.get("/plan")
backend/app/domains/restore_readiness/api.py	20	@router.get("/verify-backup")
backend/app/domains/restore_readiness/api.py	25	@router.get("/drill")
backend/app/domains/ops_backup/api.py	1	from fastapi import APIRouter
backend/app/domains/ops_backup/api.py	5	router = APIRouter(prefix="/api/ops/backup", tags=["ops-backup"])
backend/app/domains/ops_backup/api.py	9	@router.get("/status")
backend/app/domains/ops_backup/api.py	14	@router.post("/create-runtime")
backend/app/domains/ops_backup/api.py	19	@router.get("/list")
backend/app/domains/ops_backup/api.py	24	@router.get("/latest-manifest")
backend/app/domains/timeline/api.py	2	from fastapi import APIRouter
backend/app/domains/timeline/api.py	6	router = APIRouter(prefix="/api/timeline", tags=["timeline"])
backend/app/domains/timeline/api.py	10	@router.get("/evidence")
backend/app/domains/timeline/api.py	15	@router.get("/replay")
backend/app/domains/timeline/api.py	20	@router.get("/correlation/{correlation_id}")
backend/app/domains/time_cursor/api.py	1	from fastapi import APIRouter
backend/app/domains/time_cursor/api.py	5	router = APIRouter(prefix="/api/time-cursor", tags=["global-time-cursor"])
backend/app/domains/time_cursor/api.py	9	@router.get("/status")
backend/app/domains/time_cursor/api.py	14	@router.post("/set")
backend/app/domains/time_cursor/api.py	23	@router.get("/timeline")
backend/app/domains/rf_field/api.py	1	from fastapi import APIRouter
backend/app/domains/rf_field/api.py	6	router = APIRouter(prefix="/api/rf-field", tags=["rf-field"])
backend/app/domains/rf_field/api.py	10	@router.get("/demo")
backend/app/domains/rf_field/api.py	15	@router.post("/run")
backend/app/domains/rf_field/api.py	20	@router.get("/runs")
backend/app/domains/rf_field/api.py	25	@router.get("/antenna-pattern")
backend/app/domains/scientific_core/api.py	1	from fastapi import APIRouter
backend/app/domains/scientific_core/api.py	4	router = APIRouter(prefix="/api/scientific", tags=["scientific-core"])
backend/app/domains/scientific_core/api.py	14	@router.post("/plane-wave")
backend/app/domains/scientific_core/api.py	16	@router.get("/plane-wave/demo")
backend/app/domains/scientific_core/api.py	18	@router.post("/near-far")
backend/app/domains/scientific_core/api.py	20	@router.get("/near-far/demo")
backend/app/domains/scientific_core/api.py	22	@router.get("/qpsk-awgn/demo")
backend/app/domains/portal_index/services.py	183	            {"method": "GET", "path": "/api/health", "domain": "core"},
backend/app/domains/portal_index/services.py	184	            {"method": "GET", "path": "/api/persistence/status", "domain": "persistence"},
backend/app/domains/portal_index/services.py	185	            {"method": "GET", "path": "/api/observability/health-matrix", "domain": "observability"},
backend/app/domains/portal_index/services.py	186	            {"method": "GET", "path": "/api/timeline/evidence", "domain": "timeline"},
backend/app/domains/portal_index/services.py	187	            {"method": "GET", "path": "/api/timeline/replay", "domain": "timeline"},
backend/app/domains/portal_index/services.py	188	            {"method": "GET", "path": "/api/correlation/graph", "domain": "correlation"},
backend/app/domains/portal_index/services.py	189	            {"method": "GET", "path": "/api/scenarios/catalog", "domain": "scenarios"},
backend/app/domains/portal_index/services.py	190	            {"method": "POST", "path": "/api/scenarios/run/{scenario_id}", "domain": "scenarios"},
backend/app/domains/portal_index/services.py	191	            {"method": "GET", "path": "/api/reports/latest", "domain": "reports"},
backend/app/domains/portal_index/services.py	192	            {"method": "GET", "path": "/api/reports/export/html/{run_id}", "domain": "reports"},
backend/app/domains/portal_index/services.py	193	            {"method": "GET", "path": "/api/security/posture", "domain": "security"},
backend/app/domains/portal_index/services.py	194	            {"method": "GET", "path": "/api/security/readiness", "domain": "security"},
backend/app/domains/portal_index/services.py	195	            {"method": "GET", "path": "/api/portal/index", "domain": "portal"},
backend/app/domains/portal_index/services.py	196	            {"method": "GET", "path": "/api/portal/pages", "domain": "portal"},
backend/app/domains/portal_index/services.py	197	            {"method": "GET", "path": "/api/portal/health-summary", "domain": "portal"},
backend/app/domains/portal_index/services.py	198	            {"method": "GET", "path": "/api/vault/status", "domain": "vault"},
backend/app/domains/portal_index/services.py	199	            {"method": "POST", "path": "/api/vault/archive/latest", "domain": "vault"},
backend/app/domains/portal_index/services.py	200	            {"method": "GET", "path": "/api/vault/reports", "domain": "vault"},
backend/app/domains/portal_index/services.py	201	            {"method": "GET", "path": "/api/vault/reports/{run_id}", "domain": "vault"},
backend/app/domains/portal_index/services.py	202	            {"method": "GET", "path": "/api/vault/snapshot/latest", "domain": "vault"},
backend/app/domains/portal_index/services.py	203	            {"method": "GET", "path": "/api/ops/backup/status", "domain": "ops"},
backend/app/domains/portal_index/services.py	204	            {"method": "POST", "path": "/api/ops/backup/create-runtime", "domain": "ops"},
backend/app/domains/portal_index/services.py	205	            {"method": "GET", "path": "/api/ops/backup/list", "domain": "ops"},
backend/app/domains/portal_index/services.py	206	            {"method": "GET", "path": "/api/ops/backup/latest-manifest", "domain": "ops"},
backend/app/domains/portal_index/services.py	207	            {"method": "GET", "path": "/api/restore/readiness", "domain": "restore"},
backend/app/domains/portal_index/services.py	208	            {"method": "GET", "path": "/api/restore/plan", "domain": "restore"},
backend/app/domains/portal_index/services.py	209	            {"method": "GET", "path": "/api/restore/verify-backup", "domain": "restore"},
backend/app/domains/portal_index/services.py	210	            {"method": "GET", "path": "/api/restore/drill", "domain": "restore"},
backend/app/domains/portal_index/services.py	211	            {"method": "GET", "path": "/api/docs/index", "domain": "docs"},
backend/app/domains/portal_index/services.py	212	            {"method": "GET", "path": "/api/docs/operator-handbook", "domain": "docs"},
backend/app/domains/portal_index/services.py	213	            {"method": "GET", "path": "/api/docs/architecture", "domain": "docs"},
backend/app/domains/portal_index/services.py	214	            {"method": "GET", "path": "/api/docs/backup-restore", "domain": "docs"},
backend/app/domains/portal_index/services.py	215	            {"method": "GET", "path": "/api/docs/release-chain", "domain": "docs"},
backend/app/domains/portal_index/services.py	216	            {"method": "GET", "path": "/api/docs/security", "domain": "docs"},
backend/app/domains/portal_index/services.py	217	            {"method": "GET", "path": "/api/docs/commands", "domain": "docs"},
backend/app/domains/portal_index/api.py	1	from fastapi import APIRouter
backend/app/domains/portal_index/api.py	5	router = APIRouter(prefix="/api/portal", tags=["portal"])
backend/app/domains/portal_index/api.py	9	@router.get("/index")
backend/app/domains/portal_index/api.py	14	@router.get("/pages")
backend/app/domains/portal_index/api.py	23	@router.get("/health-summary")
backend/app/domains/core_live/api.py	1	from fastapi import APIRouter
backend/app/domains/core_live/api.py	9	router = APIRouter(prefix="/api/core-live", tags=["TRFMC Core Live"])
backend/app/domains/core_live/api.py	144	@router.get("/health")
backend/app/domains/core_live/api.py	156	@router.get("/status")
backend/app/domains/core_live/api.py	160	@router.get("/events")
backend/app/domains/scenarios/api.py	1	from fastapi import APIRouter, HTTPException
backend/app/domains/scenarios/api.py	5	router = APIRouter(prefix="/api/scenarios", tags=["scenarios"])
backend/app/domains/scenarios/api.py	9	@router.get("/catalog")
backend/app/domains/scenarios/api.py	14	@router.post("/run/{scenario_id}")
backend/app/domains/scenarios/api.py	22	@router.get("/runs")
backend/app/domains/access_trust/api.py	1	from fastapi import APIRouter
backend/app/domains/access_trust/api.py	4	router = APIRouter(prefix="/api/access-trust", tags=["access-trust"])
backend/app/domains/access_trust/api.py	17	@router.post("/rat/assess")
backend/app/domains/access_trust/api.py	19	@router.get("/rat/demo")
backend/app/domains/access_trust/api.py	21	@router.post("/wifi/assess")
backend/app/domains/access_trust/api.py	23	@router.get("/wifi/demo")
backend/app/domains/restricted/api.py	1	from fastapi import APIRouter
backend/app/domains/restricted/api.py	3	router = APIRouter(prefix="/api/restricted", tags=["restricted"])
backend/app/domains/restricted/api.py	4	@router.get("/status")
backend/docs/TRFMC_SECURITY_BASELINE.md	76	curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool
backend/docs/TRFMC_OPERATOR_HANDBOOK.md	62	curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool
backend/docs/TRFMC_BACKUP_AND_RESTORE.md	54	curl -s http://127.0.0.1:8000/api/restore/readiness | python3 -m json.tool
backend/docs/TRFMC_BACKUP_AND_RESTORE.md	55	curl -s http://127.0.0.1:8000/api/restore/plan | python3 -m json.tool
backend/docs/TRFMC_BACKUP_AND_RESTORE.md	56	curl -s http://127.0.0.1:8000/api/restore/verify-backup | python3 -m json.tool
backend/docs/TRFMC_BACKUP_AND_RESTORE.md	57	curl -s http://127.0.0.1:8000/api/restore/drill | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	14	curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	31	curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	32	curl -s http://127.0.0.1:8000/api/persistence/status | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	33	curl -s http://127.0.0.1:8000/api/portal/health-summary | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	34	curl -s http://127.0.0.1:8000/api/docs/index | python3 -m json.tool
backend/docs/TRFMC_COMMAND_REFERENCE.md	52	curl -s http://127.0.0.1:8000/api/health | python3 -m json.tool
backend/core_live_standalone_server.py	343	@app.get("/api/health")
backend/core_live_standalone_server.py	353	@app.get("/api/trfmc-backend-ready")
backend/core_live_standalone_server.py	363	@app.get("/api/core-live/health")
backend/core_live_standalone_server.py	369	        "message": "lightweight health endpoint; use /api/core-live/status for bounded discovery",
backend/core_live_standalone_server.py	373	@app.get("/api/core-live/status")
backend/core_live_standalone_server.py	377	@app.get("/api/core-live/events")
backend/main_v580.py	36	@app.get("/")
backend/main_v580.py	38	    return RedirectResponse(url="/api/rfpro/console")
backend/main_v580.py	40	@app.get("/health")
backend/main_v580.py	46	        "entrypoint": "/api/rfpro/console"
backend/routers/uav_v584.py	6	from fastapi import APIRouter, HTTPException
backend/routers/uav_v584.py	10	router = APIRouter(prefix="/api/v584", tags=["RF PRO v5.8.4 UAV FHSS"])
backend/routers/uav_v584.py	119	@router.get("/uav/page", response_class=HTMLResponse)
backend/routers/uav_v584.py	124	@router.get("/uav/profiles")
backend/routers/uav_v584.py	126	@router.get("/uav/selftest")
backend/routers/uav_v584.py	128	@router.post("/uav/sweep_band")
backend/routers/uav_v584.py	145	@router.post("/uav/hopping/analyze")
backend/routers/uav_v584.py	165	@router.post("/uav/burst/analyze_iq")
backend/routers/uav_v584.py	192	@router.post("/uav/link/report")
backend/routers/uav_v584.py	199	@router.get("/uav/files")
backend/routers/uav_v584.py	201	@router.get("/uav/file/{filename}")
backend/routers/realtime_v585.py	14	from fastapi import APIRouter, WebSocket, WebSocketDisconnect, HTTPException
backend/routers/realtime_v585.py	17	router = APIRouter(prefix="/api/v585", tags=["RF PRO v5.8.5 Realtime UI"])
backend/routers/realtime_v585.py	162	@router.get("/realtime/page", response_class=HTMLResponse)
backend/routers/realtime_v585.py	170	@router.get("/realtime/state")
backend/routers/realtime_v585.py	176	        "websocket": "/api/v585/ws/spectrum",
backend/routers/realtime_v585.py	195	@router.get("/realtime/one_frame")
backend/routers/fullband_v586.py	13	from fastapi import APIRouter, HTTPException
backend/routers/fullband_v586.py	17	router = APIRouter(prefix="/api/v586", tags=["RF PRO v5.8.6 FullBand Cursor"])
backend/routers/fullband_v586.py	149	@router.get("/fullband/page", response_class=HTMLResponse)
backend/routers/fullband_v586.py	157	@router.get("/fullband/state")
backend/routers/fullband_v586.py	182	@router.post("/fullband/sweep")
backend/routers/fullband_v586.py	226	@router.get("/fullband/file/{filename}")
backend/routers/rfpro_bridges.py	17	from fastapi import APIRouter, HTTPException
backend/routers/rfpro_bridges.py	21	router = APIRouter(prefix="/api/rfpro", tags=["RF PRO External SDR Bridges"])
backend/routers/rfpro_bridges.py	95	@router.get("/bridges/state")
backend/routers/rfpro_bridges.py	132	@router.get("/bridges/soapy/probe")
backend/routers/rfpro_bridges.py	157	@router.post("/bridges/gnuradio/export")
backend/routers/rfpro_bridges.py	230	@router.get("/bridges/sdrpp/export")
backend/routers/rfpro_bridges.py	251	@router.get("/bridges/markvii/preflight")
backend/routers/rfpro_bridges.py	257	        "/api/recon/status",
backend/routers/rfpro_bridges.py	258	        "/api/recon/scans",
backend/routers/rfpro_bridges.py	259	        "/api/pineap/clients",
backend/routers/rfpro_bridges.py	260	        "/api/pineap/previousclients",
backend/routers/rfpro_bridges.py	261	        "/api/pineap/ssids",
backend/routers/rfpro_bridges.py	262	        "/api/pineap/filters/client/mode",
backend/routers/rfpro_bridges.py	263	        "/api/pineap/filters/ssid/mode",
backend/routers/rfpro_bridges.py	284	@router.get("/bridges/blueway/state")
backend/routers/rfpro_bridges.py	300	@router.get("/bridges/files")
backend/routers/rfpro_bridges.py	310	@router.get("/bridges/file/{bucket}/{filename}")
backend/routers/rfpro_final.py	14	from fastapi import APIRouter, HTTPException, WebSocket, WebSocketDisconnect
backend/routers/rfpro_final.py	18	router = APIRouter(prefix="/api/rfpro", tags=["RF PRO Unified Instrument Console"])
backend/routers/rfpro_final.py	220	@router.get("/console", response_class=HTMLResponse)
backend/routers/rfpro_final.py	228	@router.get("/state")
backend/routers/rfpro_final.py	245	        "entrypoint": "/api/rfpro/console",
backend/routers/rfpro_final.py	254	            "v580": "/api/v580/workbench/page",
backend/routers/rfpro_final.py	255	            "v581": "/api/v581/demod/page",
backend/routers/rfpro_final.py	256	            "v582": "/api/v582/workbench/page",
backend/routers/rfpro_final.py	257	            "v583": "/api/v583/master/page",
backend/routers/rfpro_final.py	258	            "v584": "/api/v584/uav/page",
backend/routers/rfpro_final.py	259	            "v585": "/api/v585/realtime/page",
backend/routers/rfpro_final.py	260	            "v586": "/api/v586/fullband/page",
backend/routers/rfpro_final.py	266	@router.get("/runbook")
backend/routers/rfpro_final.py	283	@router.post("/spectrum/sweep")
backend/routers/rfpro_final.py	333	@router.get("/uav/profiles")
backend/routers/rfpro_final.py	338	@router.post("/uav/fhss")
backend/routers/rfpro_final.py	397	@router.get("/evidence/manifest")
backend/routers/rfpro_final.py	409	@router.get("/file/{bucket}/{filename}")
backend/routers/workbench_v580.py	17	from fastapi import APIRouter, HTTPException, Query
backend/routers/workbench_v580.py	21	router = APIRouter(prefix="/api/v580", tags=["RF PRO v5.8.0 Signal Workbench"])
backend/routers/workbench_v580.py	306	@router.get("/workbench/state")
backend/routers/workbench_v580.py	346	@router.post("/workbench/sweep/window")
backend/routers/workbench_v580.py	390	@router.post("/workbench/sweep/full")
backend/routers/workbench_v580.py	409	@router.post("/workbench/iq/capture")
backend/routers/workbench_v580.py	442	@router.post("/workbench/iq/analyze")
backend/routers/workbench_v580.py	468	@router.post("/workbench/demod/audio")
backend/routers/workbench_v580.py	487	        "wav_url": f"/api/v580/workbench/wav/{wav_path.name}",
backend/routers/workbench_v580.py	493	@router.get("/workbench/wav/{filename}")
backend/routers/workbench_v580.py	501	@router.post("/workbench/event-rule")
backend/routers/workbench_v580.py	511	@router.post("/workbench/evidence")
backend/routers/workbench_v580.py	537	@router.get("/workbench/files")
backend/routers/workbench_v580.py	553	@router.get("/wifi/metadata")
backend/routers/workbench_v580.py	588	@router.get("/markvii/recon")
backend/routers/workbench_v580.py	593	      export MARKVII_RECON_URL='http://172.16.42.1:1471/api/...'
backend/routers/workbench_v580.py	623	@router.get("/blueway/status")
backend/routers/workbench_v580.py	662	@router.get("/modem/cellular")
backend/routers/workbench_v580.py	683	@router.get("/workbench/page", response_class=HTMLResponse)
backend/routers/rfpro_polish.py	15	from fastapi import APIRouter, HTTPException
backend/routers/rfpro_polish.py	19	router = APIRouter(prefix="/api/rfpro", tags=["RF PRO SDR Polish"])
backend/routers/rfpro_polish.py	86	@router.get("/device/info")
backend/routers/rfpro_polish.py	94	@router.get("/bandplan")
backend/routers/rfpro_polish.py	100	@router.post("/iq/capture")
backend/routers/rfpro_polish.py	136	        "wav_url": f"/api/rfpro/file/wav/{wav.name}",
backend/routers/rfpro_polish.py	149	@router.get("/file/wav/{filename}")
backend/routers/demod_v581.py	6	from fastapi import APIRouter, HTTPException
backend/routers/demod_v581.py	10	router = APIRouter(prefix="/api/v581", tags=["RF PRO v5.8.1 Demod PRO"])
backend/routers/demod_v581.py	279	@router.get("/demod/page", response_class=HTMLResponse)
backend/routers/demod_v581.py	286	@router.get("/demod/modes")
backend/routers/demod_v581.py	305	@router.post("/iq/selftest_signal")
backend/routers/demod_v581.py	333	@router.post("/iq/analyze_plus")
backend/routers/demod_v581.py	343	@router.post("/iq/channelize_demod")
backend/routers/demod_v581.py	365	        "wav_url": f"/api/v581/iq/file/{wav.name}",
backend/routers/demod_v581.py	373	@router.get("/iq/files")
backend/routers/demod_v581.py	384	@router.get("/iq/file/{filename}")
backend/routers/demod_v581.py	392	@router.get("/iq/last_report")
backend/routers/demod_v581.py	399	@router.get("/selftest")
backend/routers/master_v583.py	9	from fastapi import APIRouter, HTTPException
backend/routers/master_v583.py	12	router = APIRouter(prefix="/api/v583", tags=["RF PRO v5.8.3 Master Integration"])
backend/routers/master_v583.py	56	@router.get("/master/page", response_class=HTMLResponse)
backend/routers/master_v583.py	64	@router.get("/master/registry")
backend/routers/master_v583.py	69	@router.get("/master/state")
backend/routers/master_v583.py	82	            "master": "/api/v583/master/page",
backend/routers/master_v583.py	83	            "restored_workbench": "/api/v582/workbench/page",
backend/routers/master_v583.py	84	            "demod_pro": "/api/v581/demod/page",
backend/routers/master_v583.py	85	            "workbench_engine": "/api/v580/workbench/page"
backend/routers/master_v583.py	90	@router.get("/master/workflow")
backend/routers/master_v583.py	98	            "sweep": "/api/v580/workbench/sweep/window",
backend/routers/master_v583.py	99	            "capture_iq": "/api/v580/workbench/iq/capture",
backend/routers/master_v583.py	100	            "analyze_plus": "/api/v581/iq/analyze_plus",
backend/routers/master_v583.py	101	            "channelize_demod": "/api/v581/iq/channelize_demod",
backend/routers/master_v583.py	102	            "evidence": "/api/v580/workbench/evidence",
backend/routers/master_v583.py	103	            "wifi": "/api/v580/wifi/metadata",
backend/routers/master_v583.py	104	            "markvii": "/api/v580/markvii/recon",
backend/routers/master_v583.py	105	            "blueway": "/api/v580/blueway/status",
backend/routers/master_v583.py	106	            "modem": "/api/v580/modem/cellular"
backend/routers/master_v583.py	111	@router.get("/master/files")
backend/routers/master_v583.py	122	@router.get("/master/audit")
backend/routers/master_v583.py	154	@router.get("/master/file/{filename}")
backend/routers/workbench_v582.py	2	from fastapi import APIRouter, HTTPException
backend/routers/workbench_v582.py	5	router = APIRouter(prefix="/api/v582", tags=["RF PRO v5.8.2 Workbench Restored"])
backend/routers/workbench_v582.py	8	@router.get("/workbench/page", response_class=HTMLResponse)
backend/routers/workbench_v582.py	15	@router.get("/selftest")
